id,admission_year,admission_condition,exam_math,exam_inf,exam_rus,individual_achievements,exam_sum,student_mark_math,student_mark_inf,expulsion_sem,gpa_after_first_sem,gpa_after_second_sem,retakes_number_after_first_sem,retakes_number_after_second_sem,math_olymp_100,inf_olymp_100,math_olymp_bvi,inf_olymp_bvi
253,2019,ОК,99.0,97.0,98.0,10.0,305.0,7.0,6.0,,9.75,9.67,,,1,0,0,0
254,2019,ОК,100.0,97.0,98.0,10.0,305.0,,,,6.86,5.47,,1.0,1,1,0,0
255,2019,ОК,100.0,100.0,94.0,10.0,304.0,10.0,9.0,,6.29,5.0,,3.0,1,0,0,0
256,2019,ОК,98.0,100.0,96.0,8.0,304.0,6.0,8.0,,7.43,7.12,,,1,0,0,0
257,2019,ОК,100.0,100.0,94.0,10.0,304.0,6.0,6.0,1.0,,,,,0,0,0,0
258,2019,ОК,98.0,97.0,94.0,10.0,304.0,,,,10.0,9.06,,,0,0,0,0
259,2019,ОК,100.0,94.0,100.0,10.0,304.0,,,,8.57,8.47,,,1,0,0,0
260,2019,ОК,100.0,100.0,96.0,8.0,304.0,,,,9.29,8.82,,,0,0,0,0
261,2019,ОК,98.0,94.0,98.0,10.0,304.0,10.0,7.0,,9.0,8.53,,,1,1,0,0
262,2019,ОК,99.0,100.0,94.0,10.0,304.0,6.0,8.0,,8.14,7.94,,,0,0,0,0
263,2019,ОК,94.0,100.0,94.0,10.0,304.0,10.0,10.0,,8.29,6.41,,1.0,0,0,0,0
264,2019,ОК,94.0,100.0,94.0,10.0,304.0,8.0,8.0,,7.86,7.71,,,1,0,0,0
265,2019,ОК,100.0,100.0,94.0,10.0,304.0,10.0,7.0,,10.0,9.71,,,1,0,0,0
266,2019,ОК,100.0,100.0,96.0,7.0,303.0,10.0,8.0,,5.71,6.47,1.0,,1,0,0,0
267,2019,ОК,99.0,94.0,100.0,10.0,303.0,7.0,5.0,1.0,,,,,1,0,0,0
268,2019,ОК,100.0,97.0,96.0,10.0,303.0,9.0,7.0,,5.29,5.53,2.0,,0,0,0,0
269,2019,ОК,90.0,97.0,96.0,10.0,303.0,9.0,8.0,,5.86,5.53,,1.0,0,0,0,0
270,2019,ОК,80.0,88.0,96.0,7.0,303.0,8.0,10.0,,6.43,6.06,,,1,0,0,0
271,2019,ОК,100.0,100.0,100.0,2.0,302.0,,,,8.57,8.06,,,0,0,0,0
272,2019,ОК,100.0,94.0,98.0,10.0,302.0,,,,9.43,9.0,,,1,0,0,0
273,2019,ОК,96.0,94.0,98.0,10.0,302.0,9.0,7.0,,6.71,7.24,,,1,1,0,0
274,2019,ОК,94.0,94.0,98.0,10.0,302.0,9.0,8.0,2.0,8.38,,,,0,0,0,0
275,2019,ОК,99.0,97.0,96.0,10.0,302.0,,,,6.43,6.47,,,0,0,0,0
276,2019,ОК,99.0,94.0,100.0,9.0,302.0,6.0,7.0,,7.29,6.71,,,1,0,0,0
277,2019,ОК,96.0,100.0,96.0,10.0,302.0,6.0,6.0,,8.29,8.06,,,1,0,0,0
278,2019,ОК,100.0,100.0,91.0,10.0,301.0,7.0,5.0,,8.29,8.0,,,0,0,0,0
279,2019,ОК,100.0,100.0,91.0,10.0,301.0,6.0,9.0,,8.86,9.41,,,0,0,0,0
280,2019,ОК,100.0,100.0,91.0,10.0,301.0,10.0,10.0,,8.29,8.12,,,0,0,0,0
281,2019,ОК,98.0,97.0,94.0,10.0,301.0,8.0,10.0,,9.43,9.12,,,0,0,0,0
282,2019,ОК,82.0,97.0,94.0,10.0,301.0,6.0,5.0,,5.14,5.18,2.0,1.0,0,0,0,0
283,2019,ОК,94.0,97.0,94.0,10.0,301.0,6.0,9.0,,8.43,8.35,,,0,0,0,0
284,2019,Грант,100.0,91.0,100.0,10.0,301.0,5.0,5.0,,6.86,6.88,,1.0,1,0,0,0
285,2019,Грант,99.0,100.0,98.0,3.0,300.0,6.0,8.0,,7.57,6.71,,,1,0,0,0
286,2019,Грант,100.0,96.0,94.0,9.0,299.0,,,,6.71,7.12,,,1,0,0,0
287,2019,Грант,98.0,100.0,89.0,10.0,299.0,10.0,6.0,,5.14,4.29,1.0,2.0,0,0,0,0
288,2019,Грант,99.0,100.0,91.0,8.0,298.0,5.0,7.0,,8.57,8.5,,1.0,0,0,0,0
289,2019,Грант,96.0,91.0,94.0,10.0,295.0,8.0,9.0,,8.29,8.47,,,0,0,0,0
290,2019,Грант,100.0,97.0,87.0,10.0,294.0,10.0,10.0,,9.57,8.24,,1.0,1,0,0,0
291,2019,Грант,94.0,94.0,78.0,10.0,288.0,10.0,10.0,,6.86,6.35,,,0,0,0,0
292,2019,Грант,82.0,100.0,91.0,10.0,283.0,9.0,9.0,,8.14,6.76,,,1,0,0,0
293,2019,Грант,96.0,88.0,85.0,10.0,279.0,7.0,7.0,1.0,0.29,,10.0,,0,0,0,0
294,2019,Контракт,100.0,94.0,98.0,7.0,299.0,7.0,8.0,,5.86,5.06,,1.0,1,1,0,0
295,2019,Контракт,98.0,100.0,96.0,5.0,299.0,7.0,7.0,,4.43,3.71,,3.0,0,0,0,0
296,2019,Контракт,96.0,94.0,96.0,10.0,296.0,7.0,6.0,,4.86,5.06,1.0,,0,0,0,0
297,2019,Контракт,99.0,97.0,94.0,5.0,296.0,5.0,5.0,3.0,6.43,4.72,,3.0,0,0,0,0
298,2019,Контракт,96.0,100.0,89.0,10.0,295.0,7.0,8.0,,7.0,6.18,,2.0,0,0,0,0
299,2019,Контракт,94.0,94.0,96.0,10.0,294.0,5.0,7.0,,5.29,5.29,,,0,0,0,0
300,2019,Контракт,96.0,100.0,85.0,9.0,294.0,8.0,7.0,2.0,4.86,3.53,,7.0,1,0,0,0
301,2019,Контракт,100.0,88.0,82.0,3.0,285.0,5.0,8.0,,7.29,6.82,,,0,0,0,0
302,2019,Контракт,94.0,88.0,98.0,10.0,290.0,9.0,7.0,,3.86,3.88,4.0,4.0,0,0,0,0
303,2019,Контракт,100.0,88.0,94.0,7.0,289.0,,,,5.71,4.41,,1.0,1,0,0,0
304,2019,Контракт,99.0,94.0,89.0,7.0,289.0,10.0,7.0,,6.17,5.53,1.0,3.0,0,1,0,0
305,2019,Контракт,94.0,94.0,98.0,2.0,288.0,5.0,4.0,,4.86,5.88,1.0,,0,0,0,0
306,2019,Контракт,99.0,97.0,89.0,2.0,287.0,9.0,6.0,,4.71,4.59,1.0,1.0,0,0,0,0
307,2019,Контракт,92.0,84.0,94.0,8.0,286.0,8.0,7.0,1.0,,,,,0,0,0,0
308,2019,Контракт,86.0,84.0,89.0,8.0,283.0,4.0,8.0,,5.14,6.35,1.0,,0,0,0,0
309,2019,Контракт,92.0,91.0,94.0,4.0,281.0,8.0,3.0,,6.29,6.29,,,0,0,0,0
310,2019,Контракт,88.0,91.0,89.0,10.0,278.0,4.0,4.0,1.0,,,,,1,0,0,0
311,2019,Контракт,94.0,81.0,94.0,2.0,271.0,6.0,5.0,,4.71,4.41,1.0,2.0,0,1,0,0
312,2019,Контракт,96.0,84.0,91.0,3.0,274.0,9.0,9.0,,4.86,4.82,2.0,1.0,0,0,0,0
